2025-10-16 00:12:01.136 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-16 00:12:01.185 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Starting AuthControllerTest using Java 21.0.8 with PID 23720 (started by user in E:\java epam\book-store-service-task)
2025-10-16 00:12:01.190 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-10-16 00:12:03.747 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'server-org.springframework.boot.autoconfigure.web.ServerProperties': Could not bind properties to 'ServerProperties' : prefix=server, ignoreInvalidFields=false, ignoreUnknownFields=true
2025-10-16 00:12:03.765 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-16 00:12:03.793 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'server.port' to java.lang.Integer:

    Property: server.port
    Value: "${SERVER_PORT}"
    Origin: class path resource [application.properties] - 1:13
    Reason: failed to convert java.lang.String to java.lang.Integer (caused by java.lang.NumberFormatException: For input string: "${SERVER_PORT}")

Action:

Update your application's configuration

2025-10-16 00:12:03.803 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.epam.rd.autocode.spring.project.controllers.AuthControllerTest@df9d400]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@20231384 testClass = com.epam.rd.autocode.spring.project.controllers.AuthControllerTest, locations = [], classes = [com.epam.rd.autocode.spring.project.BookStoreServiceSolutionApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["jwt.access-token-expiration-seconds=3600", "jwt.refresh-token-expiration-seconds=86400", "org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@3ba97962 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@512535ff, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@22295ec4, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@90c629e2, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@6d3c5255, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@d06ea379, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@d88ec40e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@40844aab, org.springframework.boot.test.context.SpringBootTestAnnotation@c3dada2f], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2025-10-16 11:58:40.408 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public java.lang.String com.epam.rd.autocode.spring.project.controller.EmployeeController.updateEmployee(java.lang.Long,com.epam.rd.autocode.spring.project.dto.EmployeeDTO) with 3 errors: [Field error in object 'employee' on field 'password': rejected value [null]; codes [NotBlank.employee.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employee.password,password]; arguments []; default message [password]]; default message [Password must not be blank]] [Field error in object 'employee' on field 'phone': rejected value [null]; codes [NotBlank.employee.phone,NotBlank.phone,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employee.phone,phone]; arguments []; default message [phone]]; default message [Phone must not be blank]] [Field error in object 'employee' on field 'birthDate': rejected value [null]; codes [NotNull.employee.birthDate,NotNull.birthDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [employee.birthDate,birthDate]; arguments []; default message [birthDate]]; default message [Birth date must not be null]] ]
2025-10-16 11:58:40.426 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.epam.rd.autocode.spring.project.controllers.HomeControllerTest]: HomeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-16 11:58:40.432 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.epam.rd.autocode.spring.project.BookStoreServiceSolutionApplication for test class com.epam.rd.autocode.spring.project.controllers.HomeControllerTest
2025-10-16 11:58:40.457 [main] INFO  c.e.r.a.s.p.c.HomeControllerTest - Starting HomeControllerTest using Java 21.0.8 with PID 15296 (started by user in E:\java epam\book-store-service-task)
2025-10-16 11:58:40.457 [main] INFO  c.e.r.a.s.p.c.HomeControllerTest - The following 1 profile is active: "test"
2025-10-16 11:58:40.632 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 11:58:40.632 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 11:58:40.632 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 11:58:40.632 [main] INFO  c.e.r.a.s.p.c.HomeControllerTest - Started HomeControllerTest in 0.196 seconds (process running for 20.233)
2025-10-16 11:58:40.656 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.epam.rd.autocode.spring.project.controllers.OrderControllerTest]: OrderControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-16 11:58:40.656 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.epam.rd.autocode.spring.project.BookStoreServiceSolutionApplication for test class com.epam.rd.autocode.spring.project.controllers.OrderControllerTest
2025-10-16 11:58:40.672 [main] INFO  c.e.r.a.s.p.c.OrderControllerTest - Starting OrderControllerTest using Java 21.0.8 with PID 15296 (started by user in E:\java epam\book-store-service-task)
2025-10-16 11:58:40.672 [main] INFO  c.e.r.a.s.p.c.OrderControllerTest - The following 1 profile is active: "test"
2025-10-16 11:58:40.849 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-16 11:58:40.865 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 7 JPA repository interfaces.
2025-10-16 11:58:41.057 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-16 11:58:41.059 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-16 11:58:41.063 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-16 11:58:41.064 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
2025-10-16 11:58:41.065 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-6 - Added connection conn50: url=jdbc:h2:mem:testdb user=SA
2025-10-16 11:58:41.066 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
2025-10-16 11:58:41.194 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-16 11:58:41.209 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:41.490 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-16 11:58:41.570 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e7bf072, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@694d4f27, org.springframework.security.web.context.SecurityContextHolderFilter@1fa9c71a, org.springframework.security.web.header.HeaderWriterFilter@702b0e5f, org.springframework.web.filter.CorsFilter@46482542, org.springframework.security.web.authentication.logout.LogoutFilter@19ebd341, com.epam.rd.autocode.spring.project.security.JwtAuthenticationFilter@2942e7cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62684421, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a99e7c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f802e42, org.springframework.security.web.session.SessionManagementFilter@1562ea4d, org.springframework.security.web.access.ExceptionTranslationFilter@dfbc62, org.springframework.security.web.access.intercept.AuthorizationFilter@3c20ba2b]
2025-10-16 11:58:41.756 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 11:58:41.756 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 11:58:41.756 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 11:58:41.772 [main] INFO  c.e.r.a.s.p.c.OrderControllerTest - Started OrderControllerTest in 1.116 seconds (process running for 21.364)
2025-10-16 11:58:44.057 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.057 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-16 11:58:44.057 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
2025-10-16 11:58:44.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
2025-10-16 11:58:44.089 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 11:58:44.089 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown initiated...
2025-10-16 11:58:44.089 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Shutdown completed.
2025-10-16 12:00:51.283 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-16 12:00:51.351 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Starting AuthControllerTest using Java 21.0.8 with PID 9752 (started by user in E:\java epam\book-store-service-task)
2025-10-16 12:00:51.351 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - The following 1 profile is active: "test"
2025-10-16 12:00:54.772 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 12:00:54.772 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 12:00:54.772 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 12:00:54.929 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Started AuthControllerTest in 4.557 seconds (process running for 6.28)
2025-10-16 12:01:06.769 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-16 12:01:06.818 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Starting AuthControllerTest using Java 21.0.8 with PID 17140 (started by user in E:\java epam\book-store-service-task)
2025-10-16 12:01:06.818 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - The following 1 profile is active: "test"
2025-10-16 12:01:10.136 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 12:01:10.136 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 12:01:10.136 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 12:01:10.287 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Started AuthControllerTest in 4.424 seconds (process running for 6.146)
2025-10-16 12:01:26.789 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-16 12:01:26.870 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Starting AuthControllerTest using Java 21.0.8 with PID 16608 (started by user in E:\java epam\book-store-service-task)
2025-10-16 12:01:26.871 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - The following 1 profile is active: "test"
2025-10-16 12:01:30.131 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 12:01:30.131 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 12:01:30.147 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 12:01:30.304 [main] INFO  c.e.r.a.s.p.c.AuthControllerTest - Started AuthControllerTest in 4.418 seconds (process running for 6.324)
2025-10-16 12:01:31.465 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.epam.rd.autocode.spring.project.controllers.BookControllerTest]: BookControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-16 12:01:31.465 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.epam.rd.autocode.spring.project.BookStoreServiceSolutionApplication for test class com.epam.rd.autocode.spring.project.controllers.BookControllerTest
2025-10-16 12:01:31.513 [main] INFO  c.e.r.a.s.p.c.BookControllerTest - Starting BookControllerTest using Java 21.0.8 with PID 16608 (started by user in E:\java epam\book-store-service-task)
2025-10-16 12:01:31.513 [main] INFO  c.e.r.a.s.p.c.BookControllerTest - The following 1 profile is active: "test"
2025-10-16 12:01:32.015 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-16 12:01:32.117 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 7 JPA repository interfaces.
2025-10-16 12:01:32.950 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-16 12:01:33.028 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-10-16 12:01:33.091 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-16 12:01:33.232 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-16 12:01:33.282 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-16 12:01:33.530 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-10-16 12:01:33.530 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-16 12:01:34.794 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-16 12:01:34.872 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 12:01:35.625 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-16 12:01:37.257 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-16 12:01:37.555 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@298ff16, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@192f28bd, org.springframework.security.web.context.SecurityContextHolderFilter@20976bee, org.springframework.security.web.header.HeaderWriterFilter@6e15cbbd, org.springframework.web.filter.CorsFilter@18432787, org.springframework.security.web.authentication.logout.LogoutFilter@71c7075c, com.epam.rd.autocode.spring.project.security.JwtAuthenticationFilter@7cebf48d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d3b13b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f724360, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58b2df95, org.springframework.security.web.session.SessionManagementFilter@510a5fe1, org.springframework.security.web.access.ExceptionTranslationFilter@6db47c29, org.springframework.security.web.access.intercept.AuthorizationFilter@15e281ee]
2025-10-16 12:01:38.011 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 12:01:38.011 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 12:01:38.011 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 12:01:38.042 [main] INFO  c.e.r.a.s.p.c.BookControllerTest - Started BookControllerTest in 6.561 seconds (process running for 14.056)
2025-10-16 12:01:38.567 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.epam.rd.autocode.spring.project.controllers.ClientControllerTest]: ClientControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-10-16 12:01:38.567 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.epam.rd.autocode.spring.project.BookStoreServiceSolutionApplication for test class com.epam.rd.autocode.spring.project.controllers.ClientControllerTest
2025-10-16 12:01:38.599 [main] INFO  c.e.r.a.s.p.c.ClientControllerTest - Starting ClientControllerTest using Java 21.0.8 with PID 16608 (started by user in E:\java epam\book-store-service-task)
2025-10-16 12:01:38.599 [main] INFO  c.e.r.a.s.p.c.ClientControllerTest - The following 1 profile is active: "test"
2025-10-16 12:01:38.850 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-16 12:01:38.897 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 7 JPA repository interfaces.
2025-10-16 12:01:39.134 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-16 12:01:39.134 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-16 12:01:39.134 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-16 12:01:39.134 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-10-16 12:01:39.134 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection conn10: url=jdbc:h2:mem:testdb user=SA
2025-10-16 12:01:39.134 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-10-16 12:01:39.322 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-16 12:01:39.355 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-16 12:01:39.716 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-16 12:01:39.842 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7b97c11, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4eabb40b, org.springframework.security.web.context.SecurityContextHolderFilter@33beb1, org.springframework.security.web.header.HeaderWriterFilter@d678716, org.springframework.web.filter.CorsFilter@5f21d461, org.springframework.security.web.authentication.logout.LogoutFilter@4ec0f36e, com.epam.rd.autocode.spring.project.security.JwtAuthenticationFilter@1ef8f1ca, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@480f6625, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79611705, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78f923c8, org.springframework.security.web.session.SessionManagementFilter@70db4172, org.springframework.security.web.access.ExceptionTranslationFilter@6615cc2e, org.springframework.security.web.access.intercept.AuthorizationFilter@c65734e]
2025-10-16 12:01:40.155 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-10-16 12:01:40.155 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-10-16 12:01:40.155 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-10-16 12:01:40.171 [main] INFO  c.e.r.a.s.p.c.ClientControllerTest - Started ClientControllerTest in 1.588 seconds (process running for 16.191)
2025-10-16 12:01:40.219 [main] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][main] Exception processing template "clients/detail-by-email": Error resolving template [clients/detail-by-email], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [clients/detail-by-email], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
